CDWR TIMING AND TRANSIT LOSS MODEL                                              CARD 1 GEN INFO
SUBREACH  UPSTREAM                                                              CARD 2 RUN INFO
         1         2         1                                                  CARD 3 INPUT SOURCE AND RUN OBJECTIVE, COl C=j349fast
         1         0       374       1.0                                        CARD 4 DESCRIB OF RUN>>> COL C=DAYS (MAX=100)
         2        12      2001         6        17      2001                    CARD 5 START/END DATE ARIBITRARY--NOT USED IN CALCS
        20     False       0.0                                                  CARD 6 RATING INFO AND>>>COL C= MIN FLOW
      0.80       0.0      1.00       1.0      1.15       3.0      1.21       5.0CARD 7  S VS Q (S/Q/S/Q/S ETC)
      1.35      10.0      1.56      25.0      1.79      50.0      2.13     100.0
      2.65     250.0      3.10     500.0      3.45     750.0      3.70    1000.0
      4.25    1750.0      4.72    2500.0      5.15    3250.0      5.56    4000.0
      5.97    4750.0      6.40    5500.0      7.17    7000.0      7.60    8000.0
      50.0      53.0     129.1     207.7     228.0     231.4
     234.1     235.9     237.0     237.7     238.4     238.9
     239.3     239.6     239.9     240.2     240.4     240.6
     240.8     241.0     241.1     241.3     241.4     241.5
     241.6     241.7     241.8     241.9     242.0     242.1
     242.1     242.2     242.3     242.3     242.4     242.5
     242.5     242.6     242.6     242.7     242.7     242.7
     242.8     242.8     242.9     242.9     242.9     243.0
     243.0     243.0     243.1     243.1     243.1     243.2
     243.2     243.2     243.2     243.3     243.3     243.3
     243.3     243.4     243.4     243.4     243.4     243.5
     243.5     243.5     243.5     243.5     243.6     243.6
     243.6     243.6     243.6     243.6     243.7     243.7
     243.7     243.7     243.7     243.7     243.7     243.8
     243.8     243.8     243.8     243.8     243.8     243.8
     243.8     243.9     243.9     243.9     243.9     243.9
     243.9     243.9     243.9     244.0     244.0     244.0
     244.0     244.0     244.0     244.0     244.0     244.0
     244.0     244.1     244.1     244.1     244.1     244.1
     244.1     244.1     244.1     244.1     244.1     244.1
     244.1     244.2     244.2     244.2     244.2     244.2
     244.2     244.2     244.2     244.2     244.2     244.2
     244.2     244.2     244.2     244.3     244.3     244.3
     244.3     244.3     244.3     244.3     244.3     244.3
     244.3     244.3     244.3     244.3     244.3     244.3
     244.3     244.3     244.4     244.4     244.4     244.4
     244.4     244.4     244.4     244.4     244.4     244.4
     244.4     244.4     244.4     244.4     244.4     244.4
     244.4     244.4     244.4     244.4     244.5     244.5
     244.5     244.5     244.5     244.5     244.5     244.5
     244.5     244.5     244.5     244.5     244.5     244.5
     244.5     244.5     244.5     244.5     244.5     244.5
     244.5     244.5     244.5     244.5     244.6     244.6
     244.6     244.6     244.6     244.6     244.6     244.6
     244.6     244.6     244.6     244.6     244.6     244.6
     244.6     244.6     244.6     244.6     244.6     244.6
     244.6     243.5     261.3     390.1     490.0     499.9
     515.6     537.0     537.9     531.3     548.5     559.0
     554.6     567.8     572.8     563.0     537.4     515.7
     506.0     505.2     478.8     452.7     452.7     467.6
     465.3     452.7     445.2     431.6     415.7     390.2
     390.4     373.4     373.2     373.2     368.3     378.5
     382.5     428.4     473.1     482.4     463.7     448.8
     454.9     418.4     403.4     389.8     366.6     350.5
     317.8     298.5     289.5     298.8     307.3     321.4
     324.8     312.0     329.4     329.3     330.1     325.2
     324.0     324.4     324.6     325.6     324.2     322.7
     322.2     321.8     322.2     322.6     322.7     323.6
     325.0     328.0     330.9     329.1     329.0     333.5
     327.3     328.0     325.5     325.5     323.8     322.7
     323.4     323.6     323.2     323.2     322.9     323.0
     323.8     322.9     323.1     322.7     322.7     322.1
     321.5     323.6     322.4     322.3     322.1     322.5
     321.6     322.7     321.5     322.7     322.7     321.4
     319.1     318.1     316.8     316.7     317.5     317.4
     318.4     318.2     319.1     319.4     319.2     319.3
     320.3     319.7     318.7     318.3     322.0     319.0
     316.3     318.4     314.8     316.3     316.0     315.8
     316.9     316.1     316.3     316.0     316.8     318.7
     318.8     319.5     319.7     319.1     319.3     319.7
     320.4     320.8     321.1     321.0     320.5     321.1
     318.0     317.7     318.6     317.8     318.5     319.7
     320.0     320.6     319.2     320.0     319.9     320.3
     320.1     320.2     319.6     319.8     318.5     317.3
     317.8     318.1     318.3     316.4     316.6     316.5
     316.2     314.8     314.2     315.6     326.6     322.6
     316.3     315.8     314.5     314.0     315.8     318.6
     319.5     319.3     318.1     317.2     316.6     317.4
     317.5     317.6     316.6     315.4     314.8     314.8
     314.7     315.1     316.7     318.4     320.1     321.1
     322.1     321.8     321.2     320.9     319.7     317.7
     318.5     317.8     318.1     318.0     317.9     317.8
     316.8     318.1     319.1     321.0     321.8     321.8
     321.1     320.7     323.3     329.3     336.6     327.5
     323.3     323.2     324.0     329.2     331.6     331.2
     330.0     328.1     326.2     327.0     327.3     328.4
     330.6     329.7     329.0     327.7     322.8     318.7
     315.0     312.9     312.1     312.8     324.4     328.6
     324.3     320.5     317.9     317.9     322.7     329.0
     328.7     327.4     329.5     328.4     327.0     326.7
     326.1     326.8     325.4     328.4     320.8     321.5
     321.8     318.1     314.6     315.0     322.1     330.4
     334.3     342.0     338.0     327.5     321.3     325.7
     333.1     350.6     351.7     342.0     331.0     319.4
     311.5     302.9     292.3     285.0     281.4     276.5
     276.3     276.3     276.2     277.5     282.6     288.2
     297.3     311.9     322.3     329.1     331.8     324.9
     321.8     319.3     313.3     306.7     298.2     288.9
     278.2     270.2     266.6     263.5     263.1     259.9
     257.9     257.4     257.1     256.9     264.5     275.5
     288.0     299.9     301.4     297.4     293.4     299.0
     303.6     309.3     309.2     302.1     295.1     292.6
     289.8     285.4     279.6     276.1     271.0     267.6
     266.4     266.5     264.0     263.0     262.9     267.1
     269.1     275.0     277.8     280.2     286.3     292.3
     297.8     303.8     312.9     329.7     347.9     360.8
     373.9     386.5     392.1     401.5     411.0     418.0
